FID,INSTNAME,CITY,STATE,ZIP
6702,Fortis College-Montgomery,Montgomery,AL,36109
6703,Fortis College School of Cosmetology,Mobile,AL,[phone],Woodland Community College,Woodland,CA,95776
6705,Dorsey Business Schools-Farmington Hills,Farmington Hills,MI,48331
6706,Dorsey Business Schools-Roseville Culinary Academy,Roseville,MI,48066
6707,Vatterott College-Appling Farms,Memphis,TN,38133
6708,Minnesota School of Business-Moorhead,Moorhead,MN,56560
6709,Brown Mackie College-Boise,Boise,ID,83709
6710,Brown Mackie College-Tulsa,Tulsa,OK,74146
6711,Fortis Institute-Birmingham,Birmingham,AL,35211
6712,Daymar College-Scottsville,Scottsville,KY,42164
6713,Miller-Motte College-Greenville,Greenville,NC,27834
6714,The Chicago School of Professional Psychology at Los Angeles,Los Angeles,CA,90017
6715,Metro Business College-Arnold,Arnold,MO,63010
6716,The Chicago School of Professional Psychology at Westwood,Los Angeles,CA,90024
6717,Cardiac and Vascular Institute of Ultrasound,Mobile,AL,[phone],Virginia College-Jacksonville,Jacksonville,FL,32207
6719,Studio Academy of Beauty,Chandler,AZ,85224
6720,California Nurses Educational Institute,Palm Springs,CA,92264
6721,Central Nursing College,Los Angeles,CA,90010
6722,RWM Fiber Optics,Carson,CA,90746
6723,Paul Mitchell the School-Sacramento,Sacramento,CA,95825
6724,Providence Christian College,Pasadena,CA,91104
6725,Summit Salon & Beauty School,Woodland Park,CO,80866
6726,Oxford Academy of Hair Design,Seymour,CT,6483
6727,Institute of World Politics,Washington,DC,20036
6728,Pontifical John Paul II Institute for Studies on Marriage and Family,Washington,DC,20064
6729,Medical Institute of Palm Beach,Greenacres,FL,33463
6730,Lake Lanier School of Massage,Gainsville,GA,30501
6731,Oliver Finley Academy of Cosmetology,Boise,ID,83714
6732,National Career College,Van Nuys,CA,91405
6733,Aveda Institute-Chicago,Chicago,IL,60657
6734,Tricoci University of Beauty Culture-Libertyville,Libertyville,IL,60048
6735,Tricoci University of Beauty Culture-Bridgeview,Bridgeview,IL,60455
6736,The Temple-A Paul Mitchell Partner School,Frederick,MD,21701
6737,Center for Massage & Natural Health,Asheville,NC,28801
6738,Academy of Hair Design-Oklahoma City,Oklahoma City,OK,73120
6739,Education and Technology Institute,Greensburg,PA,15601
6740,Pulse Beauty Academy-A Paul Mitchell Partner School,Downington,PA,19335
6741,Liberty Technical College,Cayey,PR,737
6742,Toni & Guy Hairdressing Academy-Cranston,Cranston,RI,2920
6743,South Texas Training Center,San Benito,TX,78586
6744,Columbia College,Fairfax,VA,22031
6745,Vermont College of Fine Arts,Montpelier,VT,5602
6746,Advanced Welding Institute,South Burlington,VT,5403
6747,The Art Institute of Washington-Dulles,Sterling,VA,20166
6748,Paul Mitchell the School-Memphis,Bartlett,TN,38133
6749,Pima Medical Institute-East Valley,Mesa,AZ,85209
6750,Virginia College-Charleston,North Charleston,SC,29406
6751,The Ohio Academy Paul Mitchell Partner School-Cleveland,Twinsburg,OH,44087
6752,The Ohio Academy Paul Mitchell Partner School-Columbus,Columbus,OH,43231
6753,Georgia Beauty Academy,Dalton,GA,30721
6754,Stautzenberger Institute-Allen Park,Allen Park,MI,48101
6755,Empire Beauty School-Lauderhill,Lauderhill,FL,33351
6756,Empire Beauty School-Spring Lake Park,Spring Lake Park,MN,55432
6757,MediaTech Institute-Austin,Austin,TX,78745
6758,MediaTech Institute-Houston,Houston,TX,77042
6759,Fortis College-Phoenix,Phoenix,AZ,85006
6760,Miller-Motte College-Raleigh,Raleigh,NC,27604
6761,Lamson Institute,San Antonio,TX,78238
6762,Euphoria Institute of Beauty Arts & Sciences-Las Vegas,Las Vegas,NV,89131
6763,Lincoln College of Technology-Toledo,Toledo,OH,43615
6764,College of Hair Design-East Campus,Lincoln,NE,68526
6765,International Academy of Design and Technology-Online,Tampa,FL,33634
6766,Le Cordon Bleu College of Culinary Arts-St Louis,St Peters,MO,63376
6767,Sanford-Brown College-San Antonio,San Antonio,TX,78229
6768,Heritage College-Wichita,Wichita,KS,67210
6769,Heritage College-Little Rock,Little Rock,AR,72227
6770,Argosy University-Phoenix Online Division,Phoenix,AZ,85021
6771,MedTech College-Greenwood Campus,Greenwood,IN,46143
6772,MedTech College-Ft Wayne Campus,Ft. Wayne,IN,46804
6773,MedTech College-Lexington Campus,Lexington,KY,40511
6774,ITT Technical Institute-Madison,Madison,MS,39110
6775,ITT Technical Institute-Springfield,Springfield,MO,65807
6776,ITT Technical Institute-Huntington,Huntington,WV,25705
6777,ITT Technical Institute-Concord,Concord,CA,94520
6778,ITT Technical Institute-Fort Myers,Fort Myers,FL,33912
6779,ITT Technical Institute-Charlotte North,Charlotte,NC,28262
6780,Fortis College-Salt Lake City,Salt Lake City,UT,84107
6781,Polytechnic University of Puerto Rico-Miami,Miami,FL,33166
6782,Polytechnic University of Puerto Rico-Orlando,Orlando,FL,32825
6783,Ross Medical Education Center-Fort Wayne,Fort Wayne,IN,46805
6784,Ross Medical Education Center-Portage,Portage,MI,49002
6785,The Commonwealth Medical College,Scranton,PA,18510
6786,Josef's School of Hair Design Inc-Fargo West,Fargo,ND,58103
6787,Northeast Technology Center-Claremore,Claremore,OK,74017
6788,Salon Success Academy-Fontana,Fontana,CA,92335
6789,Salon Success Academy-Redlands,Redlands,CA,92373
6790,Brown Mackie College-Phoenix,Phoenix,AZ,85029
6791,Strayer University-West Virginia,Scott Depot,WV,25560
6792,Strayer University-Utah,Sandy,UT,84070
6793,Strayer University-Ohio,Mason,OH,45040
6794,Regency Beauty Institute-Tinley Park,Tinley Park,IL,60477
6795,Regency Beauty Institute-Columbia,Columbia,SC,29212
6796,Regency Beauty Institute-South Bend,Mishawaka,IN,46545
6797,Regency Beauty Institute-Detroit Lakeside,Shelby Township,MI,48315
6798,Regency Beauty Institute-Fort Myers,Fort Myers,FL,33907
6799,Regency Beauty Institute-Arlington,Arlington,TX,76015
6800,Regency Beauty Institute-Durham,Durham,NC,27701
6801,Minnesota School of Business-Elk River,Elk River,MN,55330
6802,Brown Mackie College-Greenville,Greenville,SC,29601
6803,Globe University-Sioux Falls,Sioux Falls,SD,57108
6804,Globe University-Eau Claire,Eau Claire,WI,54701
6805,Vanguard College of Cosmetology-Baton Rouge,Baton Rouge,LA,70816
6806,Globe University-Minneapolis,Minneapolis,MN,55402
6807,San Joaquin Valley College-Hesperia,Hesperia,CA,92344
6808,Beauty Schools of America-Homestead,Homestead,FL,33030
6809,ATI Career Training Center-Dallas,Dallas,TX,75247
6810,South Texas Vocational Technical Institute-Brownsville,Brownsville,TX,78520
6811,South Texas Vocational Technical Institute-Corpus Christi,Corpus Christi,TX,78416
6812,L'Ecole Culinaire-Memphis,Cordova,TN,38016
6813,University of Minnesota-Rochester,Rochester,MN,55904
6814,Health And Style Institute,High Point,NC,27265
6815,CBT College-Cutler Bay,Cutler Bay,FL,33157
6816,Provo College–American Fork,American Fork,UT,84003
6817,National College-Columbus,Columbus,OH,45420
6818,Kaplan Career Institute-Boston,Boston,MA,2215
6819,Herzing University-Toledo,Toledo,OH,43615
6820,Capri Beauty College,New Lenox,IL,60451
6821,Milan Institute of Cosmetology-Concord,Concord,CA,94520
6822,Milan Institute-Bakersfield,Bakersfield,CA,93301
6823,Homestead Schools,Torrance,CA,90505
6824,Carrington College-Las Vegas,Las Vegas,NV,89119
6825,Carrington College-Reno,Reno,NV,89511
6826,Chamberlain College of Nursing-Florida,Jacksonville,FL,32256
6827,Remington College-Columbia Campus,Columbia,SC,29210
6828,Remington College of Nursing Orlando,Lake Mary,FL,32746
6829,Washington Barber College Inc,Little Rock,AR,72209
6830,InterCoast Colleges-Elk Grove,Elk Grove,CA,95624
6831,Universal Barber College,Phoenix,AZ,85007
6832,Horizon University,San Diego,CA,92111
6833,San Diego Culinary Institute,San Diego,CA,91942
6834,Beyond 21st Century Beauty Academy,Santa Fe Springs,CA,90670
6835,Franklin Career College,Ontario,CA,91761
6836,Academy for Jewish Religion-California,Los Angeles,CA,90010
6837,Hollywood Beauty College,Stockton,CA,95210
6838,Angeles College,Los Angeles,CA,90010
6839,Angeles Institute,ARTESIA,CA,90701
6840,Paul Mitchell the School-Temecula,Temecula,CA,92591
6841,European Academy of Cosmetology and Hairdressing,Guilford,CT,6437
6842,International Institute of Cosmetology,Wethersfield,CT,6109
6843,Florida School of Traditional Midwifery,Gainesville,FL,32601
6844,Walton Career Development Center,DeFuniak Springs,FL,32433
6845,Immokalee Technical Center,Immokalee,FL,34142
6846,American Academy of Cosmetology,Orange Park,FL,32065
6847,University of Fort Lauderdale,Lauderhill,FL,33313
6848,Aviation Institute of Maintenance-Orlando,Casselberry,FL,32707
6849,The Salon Professional Academy-Tampa,Tampa,FL,33624
6850,The Salon Professional Academy-Gainesville,Gainesville,FL,32607
6851,The Salon Professional Academy-The Villages,The Villages,FL,32162
6852,The Hair Academy Inc,Dublin,GA,31021
6853,Profile Institute of Barber-Styling,Atlanta,GA,30315
6854,The Process Institute of Cosmetology,Lawrenceville,GA,30043
6855,New Hope Christian College-Honolulu,Honolulu,HI,96819
6856,D & L Academy of Hair Design,Twin Falls,ID,83301
6857,Master Educators Beauty School,Twin Falls,ID,83301
6858,Ambria College of Nursing,Hoffman Estates,IL,60192
6859,Midwestern Career College,Chicago,IL,60606
6860,Paul Mitchell the School-Normal,Normal,IL,61761
6861,Innovations Design Academy,Canton,IL,61520
6862,Aveda Fredric's Institute-Indianapolis,Indianapolis,IN,46250
6863,The Salon Professional Academy-Anderson,Anderson,IN,46013
6864,Eric Fisher Academy,Wichita,KS,67212
6865,A & W Healthcare Educators,New Orleans,LA,70126
6866,My Le's Beauty College,Gretna,LA,70056
6867,Blackstone Valley Vocational Regional School District,Upton,MA,1568
6868,Southern Worcester County Regional Voc School District,Charlton,MA,1507
6869,L'esprit Academy,Livonia,MI,48150
6870,Marketti Academy of Cosmetology,Waterford,MI,48329
6871,CenterPoint Massage and Shiatsu Therapy School and Clinic,St Louis Park,MN,55416
6872,Avalon School of Cosmetology,Worthington,MN,56187
6873,American Business and Technology University,St Joseph,MO,64506
6874,City Vision College,Kansas City,MO,64109
6875,Transformed Barber and Cosmetology Academy,Kansas City,MO,64137
6876,Bitterroot School of Cosmetology,Hamilton,MT,59840
6877,Atlanta Beauty & Barber Academy,Doraville,GA,30340
6878,The Salon Professional Academy-Great Falls,Great Falls,MT,59405
6879,Park West Barber School,Durham,NC,27701
6880,National Career Institute,East Orange,NJ,7018
6881,Toni & Guy Hairdressing Academy-Albuquerque,Albuquerque,NM,87110
6882,International Academy of Style,Reno,NV,89502
6883,EDP School of Computer Programming,Brooklyn,NY,11235
6884,New York Medical Career Training Center,Flushing,NY,11354
6885,Institute of Culinary Education,New York,NY,10010
6886,New Life Business Institute,Jamaica,NY,11432
6887,The Salon Professional Academy-Tonawanda,Tonawanda,NY,14150
6888,Onondaga School of Therapeutic Massage-Syracuse,Syracuse,NY,13210
6889,Academy of Cosmetology and Esthetics NYC,Staten Island,NY,10306
6890,Finger Lakes School of Massage,Ithaca,NY,14850
6891,Four County Career Center,Archbold,OH,43502
6892,Vanity School of Cosmetology,Sheffield Village,OH,44035
6893,Tolles Career and Technical Center,Plain City,OH,43064
6894,The Salon Professional Academy-Perrysburg,Perrysburg,OH,45551
6895,Portland Actors Conservatory,Portland,OR,97201
6896,Somerset County Technology Center,Somerset,PA,15501
6897,Metro Beauty Academy,Allentown,PA,18106
6898,Barone Beauty Academy,Williamsport,PA,17701
6899,Academy for Careers and Technology,Mullins,SC,29574
6900,Aiken School of Cosmetology,Aiken,SC,29801
6901,Love Beauty School Inc,Manchester,TN,37355
6902,Professional Career Training Institute,Houston,TX,77090
6903,Cannon Institute of Higher Learning,Dallas,TX,75247
6904,Cardiotech Ultrasound School,Houston,TX,77099
6905,DuVall's School of Cosmetology,Bedford,TX,76021
6906,Advanced Beauty College,Irving,TX,75038
6907,Texas Beauty College,Haltom City,TX,76117
6908,Avenue Five Institute,Austin,TX,78757
6909,Corpus Christi Beauty Academy,Corpus Christi,TX,78412
6910,The Salon Professional Academy-Lewisville,Lewisville,TX,75067
6911,Renaissance Academie,Provo,UT,84604
6912,Bethel College,Hampton,VA,23666
6913,Institute of Advanced Medical Esthetics,Richmond,VA,23294
6914,Gary Manuel Aveda Institute,Seattle,WA,98122
6915,Northwest School of Wooden Boat Building,Port Hadlock,WA,98339
6916,Bainbridge Graduate Institute,Seattle,WA,98104
6917,The Salon Professional Academy-Onalaska,Onalaska,WI,54650
6918,Regency Beauty Institute-North Tucson,Tucson,AZ,85705
6919,Kaplan College-Chula Vista,Chula Vista,CA,91910
6920,InterCoast Colleges-Roseville,Roseville,CA,92678
6921,West Coast University-Orange County,Anaheim,CA,92802
6922,West Coast University-Ontario,Ontario,CA,91761
6923,Kaplan College-Pembroke Pines,Pembroke Pines,FL,33026
6924,Dade Medical College-Homestead,Homestead,FL,33030
6925,Virginia College-Augusta,Augusta,GA,30909
6926,Midwest Technical Institute-East Peoria,East Peoria,IL,61611
6927,Paul Mitchell the School-Chicago,Chicago,IL,60607
6928,Kaplan College-Indianapolis,Indianapolis,IN,46227
6929,Regency Beauty Institute-Evansville,Evansville,IN,47715
6930,Regency Beauty Institute-Wichita,Wichita,KS,67207
6931,Regency Beauty Institute-Shreveport,Shreveport,LA,71105
6932,Regency Beauty Institute-Springfield,Springfield,MO,65804
6933,Regency Beauty Institute-Canton,Canton,OH,44720
6934,Regency Beauty Institute-Spartanburg,Spartanburg,SC,29301
6935,Regency Beauty Institute-Chattanooga,Chattanooga,TN,37421
6936,Regency Beauty Institute-Mesquite,Mesquite,TX,75150
6937,Kaplan Career Institute-Dearborn,Detroit,MI,48228
6938,Dorsey Business Schools-Waterford Pontiac,Pontiac,MI,48341
6939,Regina's College of Beauty-High Point,High Point,NC,27262
6940,Miller-Motte College-Fayetteville,Fayetteville,NC,28311
6941,Drake College of Business-Newark,Newark,NJ,7102
6942,European Massage Therapy School-Las Vegas,Las Vegas,NV,89117
6943,Harrison College-Grove City,Grove City,OH,43123
6944,Miller-Motte Technical College-Columbus,Columbus,GA,31907
6945,National University College-Ponce,Ponce,PR,716
6946,Fortis Institute-Grand Prairie,Grand Prairie,TX,75050
6947,Paul Mitchell the School-St George,Washington,UT,84780
6948,The Art Institute of Virginia Beach,Virginia Beach,VA,23462
6949,Bryant & Stratton College-Bayshore,Glendale,WI,53217
6950,Gerstner Sloan-Kettering Graduate School of Biomedical Sciences,New York,NY,10065
6951,Daymar College-Online,Louisville,KY,40245
6952,Virginia College-Columbia,Columbia,SC,29223
6953,Sanford-Brown College-Dearborn,Dearborn,MI,48126
6954,Sanford-Brown College-Grand Rapids,Grand Rapids,MI,49546
6955,Sanford-Brown College-Indianapolis,Indianapolis,IN,46268
6956,Sanford-Brown College-Hillside,Hillside,IL,60162
6957,Sanford-Brown College-Tinley Park,Tinley Park,IL,60487
6958,Sanford-Brown College-Phoenix,Phoenix,AZ,85021
6959,Sanford-Brown Institute-Orlando,Orlando,FL,32809
6960,Fortis College-Indianapolis,Indianapolis,IN,46268
6961,Kaplan College-Arlington,Arlington,TX,76010
6962,Kaplan College-Charlotte,Charlotte,NC,28212
6963,Kaplan College-Jacksonville,Jacksonville,FL,32216
6964,Globe University-Madison East,Madison,WI,53718
6965,Minnesota School of Business-Lakeville,Lakeville,MN,55044
6966,Globe University–Green Bay,Green Bay,WI,54311
6967,Globe University–Madison West,Middleton,WI,53562
6968,Globe University–Wausau,Rothschild,WI,54474
6969,Dade Medical College-Hollywood,Hollywood,FL,33024
6970,Empire Beauty School-E Memphis,Memphis,TN,38117
6971,Empire Beauty School-Nashville,Brentwood,TN,37027
6972,Empire Beauty School-Jackson,Jackson,TN,38301
6973,Empire Beauty School-Springfield,Springfield,PA,19064
6974,Empire Beauty School-Paramus,Paramus,NJ,7652
6975,Empire Beauty School-Speedway,Speedway,IN,46224
6976,Empire Beauty School-Morrow,Morrow,GA,30260
6977,Strayer University-Arkansas,Little Rock,AR,72211
6978,Strayer University-Georgia,Atlanta,GA,30341
6979,Strayer University-Louisiana,Metairie,LA,70005
6980,Strayer University-Mississippi,Jackson,MS,39206
6981,Strayer University-South Carolina,Greenville,SC,29607
6982,Strayer University-Texas,Austin,TX,78759
6983,The Art Institute of San Antonio,San Antonio,TX,78230
6984,Globe University-La Crosse,Onalaska,WI,54650
6985,The Hair Design School-S Memphis,Memphis,TN,38111
6986,The Hair Design School-Charlotte,Charlotte,NC,28213
6987,The Hair Design School-Durham,Durham,NC,27704
6988,The Hair Design School-E Greensboro,Greensboro,NC,27405
6989,The Hair Design School-Winston-Salem,Winston-Salem,NC,27106
6990,Empire Beauty School-West Palm,West Palm Beach,FL,33409
6991,Empire Beauty School-Pineville,Charlotte,NC,28226
6992,The Hair Design School-N Memphis,Memphis,TN,38128
6993,Broadview Entertainment Arts University,Salt Lake City,UT,84115
6994,Bryant & Stratton College-Hampton,Hampton,VA,23666
6995,Paul Mitchell the School-Phoenix,Phoenix,AZ,85017
6996,All Beauty College,Fort Mohave,AZ,86426
6997,Northern California Institute of Cosmetology Inc,San Leandro,CA,94577
6998,Golden State College of Court Reporting,Pleasanton,CA,94588
6999,Preferred College of Nursing-Los Angeles,Los Angeles,CA,90010
7000,Trinity Vocational Center,Gardena,CA,90248
7001,SICE Paul Mitchell Partner School,Modesto,CA,95350
7002,Cosmo Beauty Academy,Sacremanto,CA,95821
7003,Paul Mitchell the School-Fresno,Fresno,CA,93710
7004,Unitek College,Fremont,CA,94538
7005,Gurnick Academy of Medical Arts,San Mateo,CA,94403
7006,Southern California University SOMA,Los Angeles,CA,90017
7007,Paul Mitchell the School-East Bay,Pleasant Hill,CA,94523
7008,South University–Richmond,Glen Allen,VA,23060
7009,South University–Virginia Beach,Virginia Beach,VA,23452
7010,Aveda Institute-Denver,Denver,CO,80202
7011,Paul Mitchell the School-Colorado Springs,Colorado Springs,CO,80903
7012,The Salon Professional Academy-Colorado Springs,Colorado Springs,CO,80918
7013,Paul Mitchell the School-Delaware,Newark,DE,19702
7014,Future-Tech Institute,Miami,FL,33135
7015,Marchman Technical Education Center,New Port Richey,FL,34653
7016,Eureka Institute of Health and Beauty,Miami,FL,33174
7017,The Salon Professional Academy-Ft Myers,North Fort Myers,FL,33903
7018,SOLEX College,Wheeling,IL,60090
7019,Unity Cosmetology College,Pontiac,IL,61764
7020,Universal Spa Training Academy,Downers Grove,IL,60515
7021,The Salon Professional Academy-Evansville,Evansville,IN,47715
7022,Tri County Regional Vocational Technical High School,Franklin,MA,2038
7023,Compass College of Cinematic Arts,Grand Rapids,MI,49503
7024,Nova Academy of Cosmetology,Rochester,MN,55906
7025,Victory Trade School,Springfield,MO,65803
7026,Starting Points Inc,Jersey City,NJ,7306
7027,The Lab-Paul Mitchell Partner School,Ewing,NJ,8628
7028,SAE Institute of Technology-New York,New York,NY,10011
7029,John Paolo's Xtreme Beauty Institute-Goldwell Product Artistry,Latham,NY,12110
7030,The Artisan College of Cosmetology,Findlay,OH,45840
7031,Sage School of Massage,Bend,OR,97701
7032,Lawyer's Assistant School of Dallas,Dallas,TX,75206
7033,ABC Beauty Academy,Garland,TX,75042
7034,Salon & Spa Institute,Brownsville,TX,78521
7035,American Beauty Academy,Payson,UT,84651
7036,The Salon Professional Academy-Tacoma,Tacoma,WA,98409
7037,Academy of Cosmetology,Richland,WA,99354
7038,The Academy Waukesha,Waukesha,WI,53072
7039,ITT Technical Institute-Merrillville,Merrillville,IN,46410
7040,ITT Technical Institute-Tallahassee,Tallahassee,FL,32303
7041,ITT Technical Institute-Salem,Salem,VA,24153
7042,ITT Technical Institute-Akron,Akron,OH,44333
7043,ITT Technical Institute-Cedar Rapids,Cedar Rapids,IA,52404
7044,ITT Technical Institute-Corona,Corona,CA,92883
7045,ITT Technical Institute-Johnson City,Johnson City,TN,37615
7046,ITT Technical Institute-DeSoto,DeSoto,TX,75115
7047,ITT Technical Institute-North Charleston,North Charleston,SC,29406
7048,ITT Technical Institute-Aurora,Aurora,CO,80014
7049,ITT Technical Institute-West Covina,San Dimas,CA,91773
7050,ITT Technical Institute-Culver City,Culver City,CA,90230
7051,ITT Technical Institute-Dearborn,Dearborn,MI,48124
7052,ITT Technical Institute-Las Vegas,North Las Vegas,NV,89032
7053,Touro University Worldwide,Los Alamitos,CA,90720
7054,Touro University California,Vallejo,CA,94592
7055,The Chicago School of Professional Psychology at Washington DC,Washington,DC,20005
7056,Anamarc College-Santa Teresa,Santa Teresa,NM,88008
7057,Touro University Nevada,Henderson,NV,89014
7058,National College-Willoughby Hills,Willoughby Hills,OH,44092
7059,Herzing University-Kenosha,Kenosha,WI,53144
7060,Herzing University-Brookfield,Brookfield,WI,53005
7061,Heald College-Modesto,Salida,CA,95367
7062,Fortis Institute-Houston,Houston,TX,77060
7063,Southern Careers Institute-Brownsville,Brownsville,TX,78520
7064,Southern Careers Institute-Corpus Christi 2,Corpus Christi,TX,78410
7065,Southern Careers Institute-Harlingen,Harlingen,TX,78550
7066,Strayer University-Global Region,Washington,DC,20005
7067,Regina's College of Beauty-Charlotte,Charlotte,NC,28208
7068,Kenneth Shuler School of Cosmetology-Florence,Florence,SC,29501
7069,Fortis College-Columbia,Columbia,SC,29210
7070,Brown Mackie College-Albuquerque,Albuquerque,NM,87123
7071,Brown Mackie College-St Louis,Fenton,MO,63026
7072,Avant Gard The School,Avon,IN,46123
7073,Toni & Guy Hairdressing Academy-Bellingham,Bellingham,WA,98225
7074,California University of Management and Sciences,Anaheim,CA,92801
7075,Ross Medical Education Center-Davison,Davison,MI,48423
7076,Ross Medical Education Center-Granger,Granger,IN,46530
7077,Ross Medical Education Center-Niles,Niles,OH,44446
7078,Ross Medical Education Center-Canton,Canton,MI,48187
7079,Pima Medical Institute-Houston,Houston,TX,77024
7080,Illinois Center for Broadcasting–Chicago Campus,Chicago,IL,60605
7081,South Texas Vocational Technical Institute-San Antonio,San Antonio,TX,78216
7082,Concorde Career Institute-Dallas,Dallas,TX,75243
7083,Concorde Career Institute-Orlando,Orlando,FL,32803
7084,Concorde Career Institute-San Antonio,San Antonio,TX,78229
7085,Ecotech Institute,Aurora,CO,80012
7086,Johnson & Wales University-Online,Providence,RI,2903
7087,Everest College-Fort Worth South,Ft Worth,TX,76115
7088,Everest College-Santa Ana,Santa Ana,CA,92701
7089,Geisinger-Lewistown Hospital School of Nursing,Lewistown,PA,17044
7090,Moreno Valley College,Moreno Valley,CA,92551
7091,Hair Design Institute at Fifth Avenue-New York,New York,NY,10018
7092,Onondaga School of Therapeutic Massage-Rochester,Rochester,NY,14607
7093,Norco College,Norco,CA,92860
7094,Daymar College-Louisville,Louisville,KY,40245
7095,Dorsey Business Schools-Saginaw,Saginaw,MI,48603
7096,Milan Institute of Cosmetology-La Quinta,La Quinta,CA,92253
7097,Milan Institute-Nampa,Nampa,ID,83651
7098,Milan Institute of Cosmetology-El Paso,El Paso,TX,79925
7099,Universal Technical Institute - Dallas Fort Worth,Irving,TX,75063
7100,Finger Lakes School of Massage,Mt. Kisco,NY,10549
7101,Park Avenue School of Cosmetology,Park Rapids,MN,56470
7102,Salter School of Nursing and Allied Health,Manchester,NH,3103
7103,Salter School-New Bedford,New Bedford,MA,2745
7104,Harris School of Business-Upper Darby Campus,Upper Darby,PA,19082
7105,Stratford School of Aviation Maintenance Technicians,Stratford,CT,6615
7106,Brown Mackie College-San Antonio,San Antonio,TX,78229
7107,Hollywood Institute of Beauty Careers,Miami Beach,FL,33141
7108,Cortiva Institute-New Jersey,Wall,NJ,7719
7109,Cambridge Junior College-Woodland,Woodland,CA,95695
7110,Anthem College-Atlanta,Atlanta,GA,30324
7111,ICPR Junior College-Manati,Arecibo,PR,674
7112,Western Beauty Institute,Lancaster,CA,93536
7113,Ridley-Lowell Business & Technical Institute-Danbury,Danbury,CT,6810
7114,Artistic Nails and Beauty Academy-Lakeland,Lakeland,FL,33801
7115,Paul Mitchell the School-Murfreesboro,Murfreesboro,TN,37129
7116,Allied American University,Laguna Hills,CA,92653
7117,American Sentinel University,Aurora,CO,80014
7118,Tribeca Flashpoint Media Arts Academy,Chicago,IL,60602
7119,Hawaii Medical College,Honolulu,HI,96814
7120,Carolina College of Hair Design,Asheville,NC,28805
7121,Virginia College-Baton Rouge,Baton Rouge,LA,70815
7122,Remington College-Heathrow Campus,Heathrow,FL,33612
7123,College of Massage Therapy,Blackfoot,ID,83221
7124,Miller-Motte College-Jacksonville,Jacksonville,NC,28540
7125,Miller-Motte Technical College-Augusta,Augusta,GA,30907
7126,Miller-Motte Technical College-Conway,Conway,SC,29526
7127,Virginia College-Macon,Macon,GA,31206
7128,Virginia College-Spartanburg,Spartanburg,SC,29301
7129,Aveda Institute-Portland,Portland,OR,97209
7130,Chamberlain College of Nursing-Virginia,Arlington,VA,22202
7131,Stevens-Henager College-Boise,Boise,ID,83709
7132,The Salon Professional Academy-Cincinnati,Cincinnati,OH,45211
7133,Penrose Academy,Scottsdale,AZ,85254
7134,Virginia College-Richmond,Richmond,VA,23225
7135,Skin Institute,Saint Louis,MO,63126
7136,Northwest Institute of Literary Arts,Langley,WA,98260
7137,Body Therapy Institute,Siler City,NC,27344
7138,Beauty Academy of South Florida,Hialeah Gardens,FL,33016
7139,Ogle School Hair Skin Nails-North Dallas,Dallas,TX,75248
7140,The Salon Professional Academy-North Little Rock,North Little Rock,AR,72116
7141,The Salon Professional Academy-St Charles,St. Charles,MO,63301
7142,American Institute,Celebration,FL,34747
7143,Mildred Elley-New York Campus,New York,NY,10004
7144,National Paralegal College,Phoenix,AZ,85014
7145,Carolina College of Biblical Studies,Fayetteville,NC,28303
7146,Star Career Academy-Audubon,Audubon,PA,19403
7147,St Luke University,Pomona,CA,91767
7148,Northeast Technology Center-System Office,Pryor,OK,74362
7149,Allstate Hairstyling & Barber College,Cleveland,OH,44113
7150,Oxford Graduate School,Dayton,TN,37321
7151,Jung Tao School of Classical Chinese Medicine,Sugar Grove,NC,28679
7152,New York Film Academy,Universal City,CA,91608
7153,The Collective School Of Music,New York,NY,10011
7154,International College of Cosmetology,Oakland,CA,94601
7155,GP Institute of Cosmetology,St Louis,MO,63033
7156,Bella Capelli Academy,Monroeville,PA,15146
7157,Institute of Medical Careers,Pittsburgh,PA,15235
7158,Toni & Guy Hairdressing Academy-Modesto,Modesto,CA,95356
7159,Georgia Christian University,Atlanta,GA,30360
7160,Flagler Technical Institute,Palm Coast,FL,32137
7161,Galaxy Medical College,North Hollywood,CA,91606
7162,American Medical Sciences Center,Glendale,CA,91204
7163,Mandalyn Academy,American Fork,UT,84003
7164,Jose Maria Vargas University,Pembroke Pines,FL,33026
7165,Laird Institute of Spa Therapy,Manchester,NH,3102
7166,D A Dorsey Educational Center,Miami,FL,33147
7167,Keweenaw Bay Ojibwa Community College,Baraga,MI,49908
7168,Meridian Institute of Surgical Assisting,Nashville,TN,37218
7169,Mauna Loa Helicopters,Kailua Kona,HI,96740
7170,Acaydia School of Aesthetics,Provo,UT,84601
7171,Manhattan Institute,New York,NY,10016
7172,Cosmetic Arts Institute,Walterboro,SC,29488
7173,Holistic Massage Training Institute,Baltimore,MD,21218
7174,Diamonds Cosmetology College,Sherman,TX,75090
7175,Tramy Beauty School,San Diego,CA,92115
7176,Scholars Cosmetology University,Ann Arbor,MI,48108
7177,Northern Virginia School of Therapeutic Massage,Falls Church,VA,22046
7178,Paul Mitchell the School-St Louis,St. Louis,MO,63108
7179,Advanced Training Institute,Las Vegas,NV,89118
7180,Cosmopolitan Beauty and Tech School,Annandale,VA,22003
7181,The Salon Professional Academy-Elgin,Elgin,IL,60123
7182,CCIC Beauty College,Peoria,AZ,85345
7183,Salon 496 Barber Academy,Greenville,SC,29607
7184,Shepherds Theological Seminary,Cary,NC,27518
